Script started on 2021-12-08 02:57:58-07:00
]0;haris.ahmad1@csa2:~/cpsc355/assignments/a6haris.ahmad1@csa2:~/cpsc355/assignments/a6$ ./a6 input.bingcc a6.s -o a6m4 a6.asm>a6.scd assignments/a6[3Pm4 a6.asm>a6.s
]0;haris.ahmad1@csa2:~/cpsc355/assignments/a6haris.ahmad1@csa2:~/cpsc355/assignments/a6$ m4 a6.asm>a6.s./a6 input.bingcc a6.s -o a6m4 a6.asm>a6.sgcc a6.s -o a6
]0;haris.ahmad1@csa2:~/cpsc355/assignments/a6haris.ahmad1@csa2:~/cpsc355/assignments/a6$ gcc a6.s -o a6m4 a6.asm>a6.s./a6 input.bin

Opening from file: input.bin

       x:             arctan(x):   
===================================
 -0.9500000000      -0.7597627549
 -0.9000000000      -0.7328151018
 -0.8500000000      -0.7044940642
 -0.8000000000      -0.6747409422
 -0.7500000000      -0.6435011088
 -0.7000000000      -0.6107259644
 -0.6500000000      -0.5763752206
 -0.6000000000      -0.5404195003
 -0.5500000000      -0.5028432109
 -0.5000000000      -0.4636476090
 -0.4500000000      -0.4228539261
 -0.4000000000      -0.3805063771
 -0.3500000000      -0.3366748194
 -0.3000000000      -0.2914567945
 -0.2500000000      -0.2449786631
 -0.2000000000      -0.1973955598
 -0.1500000000      -0.1488899476
 -0.1000000000      -0.0996686525
 -0.0500000000      -0.0499583957
 0.0000000000      0.0000000000
  0.0500000000       0.0499583957
  0.1000000000       0.0996686525
  0.1500000000       0.1488899476
  0.2000000000       0.1973955598
  0.2500000000       0.2449786631
  0.3000000000       0.2914567945
  0.3500000000       0.3366748194
  0.4000000000       0.3805063771
  0.4500000000       0.4228539261
  0.5000000000       0.4636476090
  0.5500000000       0.5028432109
  0.6000000000       0.5404195003
  0.6500000000       0.5763752206
  0.7000000000       0.6107259644
  0.7500000000       0.6435011088
  0.8000000000       0.6747409422
  0.8500000000       0.7044940642
  0.9000000000       0.7328151018
  0.9500000000       0.7597627549

End of file reached.

]0;haris.ahmad1@csa2:~/cpsc355/assignments/a6haris.ahmad1@csa2:~/cpsc355/assignments/a6$ exit
exit

Script done on 2021-12-08 02:58:07-07:00
